ID,RefinedCluster
198757,1
198766,4
198835,3
198842,2
198859,0
198908,3
198913,2
198938,1
198947,3
198955,2
198987,2
198995,2
198997,2
199006,1
199016,3
199041,1
199042,3
199047,0
199067,2
199071,3
199116,3
199144,3
199153,2
199163,1
199168,1
199170,1
199179,1
199208,6
199214,0
199223,1
199238,2
199275,8
199276,2
199283,0
199284,3
199287,0
199315,0
199326,0
199340,3
199343,3
199344,1
199366,1
199374,0
199406,0
199412,3
199422,3
199435,1
199450,0
199451,2
199482,0
199485,1
199490,3
199501,1
199502,2
199517,2
199532,3
199543,3
199558,1
199568,3
199593,8
199627,1
199637,3
199644,3
199689,3
199693,0
199694,2
199700,2
199709,3
199734,5
199751,4
199760,3
199780,4
199782,2
199800,1
199815,3
199818,0
199820,1
199839,3
199890,2
199916,3
199931,0
199947,0
199948,1
199957,2
199968,2
199972,3
199981,3
200000,3
200003,1
200006,2
200010,1
200028,0
200033,3
200068,0
200077,1
200154,3
200181,2
200192,3
200221,0
200235,0
200239,0
200242,3
200244,2
200276,3
200281,4
200286,3
200304,1
200358,0
200371,0
200384,3
200396,1
200432,3
200473,3
200502,2
200573,3
200575,2
200582,0
200598,2
200606,6
200651,0
200667,3
200701,2
200710,0
200712,0
200719,2
200720,3
200740,3
200817,2
200829,2
200835,0
200841,1
200867,0
200884,3
200892,0
200894,1
200941,0
200947,2
200954,0
200989,2
201036,0
201056,2
201057,0
201083,1
201091,1
201104,3
201107,0
201128,1
201139,3
201140,3
201177,1
201183,3
201205,0
201212,3
201217,3
201229,0
201309,3
201318,2
201339,3
201343,2
201348,8
201395,0
201414,1
201453,3
201481,3
201503,1
201519,0
201521,3
201545,3
201550,0
201581,0
201601,3
201610,1
201640,8
201652,1
201670,0
201674,2
201679,8
201690,2
201693,3
201702,3
201731,2
201749,3
201753,1
201801,3
201806,3
201830,0
201836,4
201841,0
201851,3
201864,2
201872,3
201874,0
201886,2
201895,1
201903,2
201907,3
201910,3
201915,3
201916,1
201946,2
201949,3
201985,1
201989,1
201994,4
201996,2
202023,1
202026,3
202031,1
202052,3
202060,0
202080,1
202098,0
202106,0
202122,3
202127,3
202145,3
202158,3
202190,2
202216,3
202218,0
202289,0
202311,1
202320,2
202322,2
202348,2
202365,2
202393,2
202405,3
202407,0
202440,0
202443,1
202444,1
202455,3
202473,1
202494,3
202495,1
202511,3
202512,2
202543,0
202551,1
202570,3
202571,3
202599,1
202619,3
202620,3
202637,1
202654,3
202698,3
202742,1
202774,3
202794,1
202803,2
202809,1
202816,0
202862,2
202868,1
202892,3
202909,3
202911,3
202955,1
202958,3
202974,1
202980,2
202984,2
202985,0
203003,6
203004,0
203008,2
203043,1
203076,2
203091,3
203121,2
203129,2
203139,3
203140,3
203153,0
203192,0
203209,3
203212,2
203228,3
203230,8
203260,2
203268,1
203302,2
203333,2
203337,3
203356,3
203381,0
203386,6
203436,0
203443,0
203449,1
203478,4
203505,0
203507,3
203514,3
203558,1
203594,2
203597,2
203635,2
203641,0
203647,2
203650,7
203672,3
203676,3
203696,0
203701,3
203704,2
203730,0
203743,1
203779,9
203782,2
203786,2
203802,0
203804,2
203809,0
203819,2
203823,1
203840,3
203870,3
203877,1
203883,3
203937,0
203943,2
203969,0
203992,2
204008,0
204032,0
204050,5
204093,3
204096,3
204100,3
204129,1
204131,0
204134,1
204168,0
204219,1
204245,1
204253,1
204280,3
204283,1
204329,2
204340,2
204370,0
204378,3
204384,1
204391,2
204392,1
204395,3
204402,3
204408,2
204415,3
204418,2
204425,3
204428,0
204477,3
204501,0
204528,2
204534,3
204549,1
204559,1
204575,2
204583,1
204588,0
204589,3
204637,3
204651,3
204666,3
204672,0
204692,3
204694,0
204717,0
204737,3
204740,7
204780,2
204795,1
204810,3
204827,4
204828,1
204839,4
204846,3
204858,2
204861,3
204880,2
204897,3
204907,3
204920,2
204924,1
204928,3
204935,2
204939,0
204942,3
204951,3
204958,1
204987,1
205014,3
205029,3
205035,3
205074,2
205108,1
205121,3
205133,3
205202,3
205240,1
205283,0
205292,2
205323,1
205335,8
205359,2
205409,2
205420,3
205428,1
205432,0
205448,3
205468,3
205476,2
205511,1
205549,2
205552,2
205581,3
205584,3
205624,1
205630,3
205637,3
205670,0
205676,3
205686,2
205697,1
205736,3
205742,2
205770,2
205774,2
205775,1
205793,3
205835,2
205877,1
205879,0
205899,3
206038,0
206049,2
206060,0
206062,3
206069,2
206089,3
206093,3
206132,3
206133,0
206153,3
206165,2
206177,3
206180,3
206186,0
206195,3
206205,2
206218,2
206273,3
206307,3
206317,0
206329,1
206335,1
206375,3
206379,3
206432,0
206440,0
206443,3
206455,3
206461,2
206462,2
206469,2
206481,4
206500,1
206524,3
206556,3
206563,1
206588,3
206603,1
206632,0
206639,0
206641,1
206643,2
206644,4
206646,3
206676,0
206677,3
206682,1
206695,3
206697,0
206703,3
206709,3
206734,2
206757,0
206776,3
206784,0
206792,3
206809,3
206848,3
206863,3
206868,3
206890,0
206909,3
206922,4
206928,1
206930,0
206936,1
206949,1
206953,3
206955,1
206975,3
206986,1
207015,3
207031,1
207046,0
207066,1
207074,3
207103,3
207108,0
207119,1
207124,3
207155,0
207165,2
207177,1
207192,2
207193,2
207201,2
207209,0
207216,2
207218,3
207251,2
207273,2
207277,0
207310,3
207327,2
207364,3
207380,2
207386,3
207390,2
207397,3
207414,1
207431,3
207435,1
207439,3
207486,8
207496,3
207514,1
207528,0
207571,8
207581,2
207601,2
207611,2
207612,3
207617,3
207618,1
207629,2
207632,3
207640,2
207655,1
207677,1
207685,1
207720,1
207749,0
207753,2
207777,0
207779,0
207780,3
207792,2
207805,3
207807,2
207814,3
207816,0
207823,3
207876,4
207906,0
207919,3
207938,1
207942,0
207953,3
207961,0
207972,4
208000,3
208025,3
208028,0
208048,3
208059,1
208074,3
208076,3
208085,2
208093,2
208124,1
208135,3
208136,3
208138,0
208163,0
208196,3
208211,2
208234,2
208252,0
208253,3
208261,3
208269,3
208290,2
208293,2
208301,1
208316,1
208333,1
208343,2
208349,2
208351,3
208358,3
208374,3
208376,1
208377,1
208382,2
208419,3
208439,2
208490,3
208532,0
208535,3
208565,2
208575,2
208579,2
208591,0
208626,2
208631,0
208669,0
208690,0
208702,3
208733,6
208761,1
208783,2
208813,1
208823,3
208834,2
208855,0
208891,2
208925,1
208926,3
208994,2
208995,3
209015,0
209022,0
209037,0
209042,2
209059,2
209066,0
209067,0
209078,3
209080,1
209092,3
209107,4
209134,0
209139,3
209142,0
209155,1
209194,2
209210,0
209214,1
209220,2
209226,2
209228,1
209233,3
209264,2
209265,1
209287,3
209292,1
209311,2
209312,0
209313,1
209376,3
209385,3
209401,3
209405,2
209427,3
209466,3
209495,0
209524,3
209532,1
209542,3
209546,3
209547,3
209562,3
209593,0
209625,1
209635,2
209643,1
209651,0
209671,1
209725,2
209736,3
209741,2
209769,1
209778,2
209780,0
209792,0
209807,1
209809,1
209825,5
209827,3
209854,8
209890,2
209897,3
209907,3
209930,3
209954,2
209982,4
210044,1
210056,1
210125,3
210142,3
210151,0
210228,2
210232,2
210235,2
210256,0
210272,0
210303,2
210305,1
210315,3
210332,3
210336,3
210345,3
210350,3
210354,2
210489,0
210502,1
210523,4
210549,3
210566,1
210571,0
210580,1
210582,1
210584,3
210597,3
210631,2
210655,3
210663,1
210668,3
210759,3
210765,6
210776,3
210788,3
210835,2
210839,1
210841,3
210854,1
210861,3
210873,3
210874,2
210888,1
210891,1
210908,1
210920,2
210932,1
210948,0
210960,3
210965,2
210975,2
211009,3
211033,3
211058,0
211064,3
211085,4
211107,1
211119,1
211188,2
211194,4
211211,2
211215,1
211217,0
211219,1
211223,3
211238,2
211254,3
211257,1
211261,2
211290,7
211306,3
211357,3
211389,3
211412,3
211456,3
211458,1
211486,2
211514,2
211521,1
211524,3
211528,1
211537,2
211544,0
211586,2
211620,3
211652,2
211666,0
211679,1
211680,3
211681,3
211686,3
211710,3
211725,1
211734,2
211737,4
211767,3
211794,1
211808,3
211823,0
211834,0
211854,2
211868,5
211880,2
211882,3
211897,1
211914,3
211949,3
211954,0
211984,2
211993,2
212022,0
212065,8
212070,3
212080,3
212086,2
212100,0
212104,3
212114,3
212124,3
212140,2
212154,2
212170,1
212175,0
212177,3
212233,0
212259,1
212272,0
212317,0
212338,0
212363,2
212373,3
212393,2
212416,3
212450,1
212466,2
212467,3
212470,3
212479,0
212481,3
212487,0
212517,3
212524,1
212547,3
212583,1
212588,1
212617,3
212626,0
212628,1
212641,1
212686,3
212738,2
212744,3
212810,1
212813,0
212833,2
212855,3
212873,3
212880,0
212904,0
212954,1
212995,1
213022,0
213028,1
213041,3
213059,3
213074,2
213109,3
213124,1
213136,3
213152,2
213159,2
213176,3
213208,1
213209,1
213214,1
213215,1
213269,2
213272,2
213278,3
213280,0
213287,3
213313,3
213332,0
213375,1
213378,1
213389,0
213406,1
213407,2
213423,2
213454,3
213467,0
213493,2
213505,0
213511,1
213547,3
213549,3
213556,1
213591,0
213604,2
213609,4
213619,2
213630,2
213646,1
213654,1
213661,2
213669,3
213670,3
213693,0
213695,1
213717,3
213753,3
213757,2
213809,2
213842,3
213857,0
213867,1
213894,0
213933,3
213939,1
213943,3
213958,3
213982,1
213985,0
214046,1
214053,0
214075,3
214089,1
214118,3
214131,3
214160,3
214185,2
214199,0
214203,1
214214,0
214231,2
214244,1
214248,0
214277,1
214349,3
214358,0
214372,2
214383,2
214391,2
214394,2
214401,0
214411,3
214430,3
214436,2
214473,0
214499,3
214514,2
214525,1
214534,3
214582,2
214595,1
214599,3
214636,0
214652,1
214655,2
214659,1
214675,2
214680,3
214690,3
214693,3
214731,0
214772,0
214773,0
214784,3
214817,2
214874,0
214887,2
214904,3
214921,0
214926,1
214958,0
214969,2
214974,7
215048,2
215074,1
215075,3
215078,3
215114,0
215127,3
215130,2
215214,2
215226,3
215305,1
215326,4
215344,2
215377,3
215429,0
215443,8
215446,3
215469,3
215560,2
215575,3
215583,1
215603,1
215612,2
215621,3
215628,1
215629,0
215632,0
215633,3
215637,0
215671,0
215680,1
215696,0
215698,2
215716,0
215734,0
215735,3
215736,5
215740,2
215751,3
215756,1
215758,3
215787,2
215791,1
215817,2
215828,3
215846,0
215847,3
215849,3
215854,2
215896,0
215979,2
215984,1
216034,1
216065,1
216090,1
216104,3
216109,3
216119,3
216141,2
216149,2
216159,3
216170,1
216179,2
216199,4
216207,3
216212,3
216216,2
216225,2
216239,3
216243,2
216250,2
216271,1
216286,3
216289,3
216293,1
216303,2
216327,1
216336,3
216350,1
216376,2
216378,3
216383,0
216404,0
216406,3
216430,0
216431,0
216438,3
216488,1
216497,0
216505,3
216508,2
216518,2
216523,1
216524,1
216528,1
216552,0
216590,1
216605,1
216620,1
216658,2
216669,0
216675,3
216722,0
216738,0
216751,0
216763,3
216766,0
216772,2
216792,3
216802,1
216819,3
216852,0
216865,0
216867,3
216880,1
216909,1
216931,3
216945,1
216956,3
216986,0
216988,2
217000,3
217018,0
217036,0
217098,0
217106,2
217144,1
217172,1
217190,3
217192,0
217219,0
217222,1
217223,0
217225,3
217229,1
217269,3
217292,6
217301,0
217310,3
217334,3
217356,3
217416,2
217427,3
217439,2
217443,0
217444,1
217469,3
217487,0
217489,1
217500,3
217544,1
217556,3
217572,1
217597,3
217599,1
217607,3
217622,3
217629,3
217632,0
217675,1
217717,2
217718,0
217721,3
217726,3
217735,3
217739,0
217769,2
217781,3
217794,3
217802,3
217804,3
217809,0
217817,4
217826,0
217828,0
217837,0
217839,3
217842,1
217845,3
217853,2
217859,3
217887,1
217905,3
217920,2
217953,0
217958,0
218023,3
218024,3
218056,0
218071,3
218076,2
218082,2
218084,1
218086,1
218103,2
218135,3
218140,3
218148,0
218191,0
218233,3
218262,0
218299,3
218307,2
218309,7
218313,0
218322,1
218329,0
218333,3
218334,2
218336,2
218351,2
218357,3
218358,0
218378,3
218419,2
218423,2
218427,1
218430,3
218436,1
218463,3
218473,0
218500,0
218533,2
218541,0
218594,3
218600,3
218611,3
218624,3
218656,3
218686,2
218699,1
218731,1
218742,1
218753,3
218765,0
218783,0
218789,1
218822,2
218827,3
218843,2
218869,0
218878,0
218908,2
218914,2
218980,3
219020,2
219030,1
219055,0
219061,0
219066,0
219067,2
219086,2
219090,1
219097,2
219109,3
219130,2
219172,2
219178,3
219205,0
219250,2
219258,2
219271,2
219323,2
219366,1
219453,3
219481,1
219521,2
219566,3
219567,2
219569,3
219647,3
219672,3
219688,0
219700,3
219709,3
219710,1
219720,3
219730,0
219742,1
219762,1
219763,2
219807,3
219808,1
219813,0
219822,2
219836,3
219847,2
219863,3
219888,0
219895,3
219943,2
219952,0
219969,2
219973,2
219980,3
220031,0
220041,0
220071,2
220078,0
220092,0
220125,0
220127,3
220181,3
220197,2
220201,1
220214,3
220232,2
220234,1
220239,2
220245,0
220255,3
220262,1
220263,0
220264,1
220282,1
220312,2
220327,3
220344,3
220371,2
220375,3
220390,0
220392,3
220443,2
220462,2
220467,3
220485,3
220506,3
220515,3
220536,2
220559,2
220601,2
220606,1
220611,3
220662,1
220747,2
220753,2
220824,2
220857,3
220865,3
220877,2
220880,2
220884,0
220891,3
220910,2
220914,3
220974,3
221018,3
221025,0
221029,3
221071,0
221139,1
221180,2
221215,0
221248,1
221259,1
221290,3
221307,3
221491,3
221510,1
221515,3
221539,0
221564,3
221591,3
221616,0
221621,3
221632,2
221634,3
221635,9
221651,2
221661,2
221671,2
221692,3
221724,3
221726,3
221732,0
221754,3
221773,1
221774,2
221792,2
221804,1
221854,1
221869,3
221873,3
221886,1
221896,3
221922,0
221929,1
221981,0
221983,2
222004,3
222039,3
222050,2
222069,0
222110,1
222113,0
222124,1
222128,2
222158,1
222163,1
222175,1
222176,3
222178,1
222189,3
222247,2
222258,3
222262,2
222285,3
222295,3
222300,3
222316,3
222325,3
222330,0
222331,0
222347,1
222351,1
222364,2
222380,1
222395,1
222422,3
222426,1
222430,3
222446,3
222461,3
222482,3
222529,0
222548,0
222567,0
222583,3
222630,3
222635,2
222644,1
222661,1
222686,0
222693,0
222695,2
222696,3
222698,3
222729,2
222749,3
222770,0
222812,3
222831,3
222834,0
222842,1
222848,3
222857,6
222883,3
222893,2
222902,0
222909,1
222921,3
222943,2
222973,3
222985,0
223009,1
223023,2
223054,1
223055,2
223060,1
223082,2
223088,3
223103,3
223116,3
223119,3
223150,8
223159,0
223160,3
223162,2
223177,2
223221,4
223279,2
223289,2
223290,2
223315,2
223318,0
223352,3
223373,3
223400,3
223401,0
223402,2
223418,1
223420,3
223421,1
223423,3
223438,3
223450,3
223486,1
223490,3
223532,1
223536,1
223598,2
223599,2
223606,0
223627,3
223638,1
223681,9
223719,3
223732,2
223734,3
223753,2
223762,2
223788,2
223805,0
223808,0
223809,1
223827,4
223829,1
223846,3
223853,2
223856,3
223884,2
223890,3
223900,3
223941,3
223951,3
224017,2
224019,3
224045,2
224058,1
224066,0
224068,3
224111,0
224127,3
224132,2
224157,1
224165,2
224167,9
224172,7
224182,3
224183,3
224189,0
224191,1
224196,0
224205,1
224230,0
224235,2
224237,0
224252,0
224255,5
224261,3
224270,0
224275,1
224280,3
224295,3
224335,3
224369,2
224376,1
224398,2
224414,3
224415,3
224427,2
224495,2
224505,0
224518,0
224540,1
224557,1
224564,2
224663,0
224682,0
224706,0
224735,2
224759,0
224780,3
224795,0
224805,8
224829,1
224853,3
224854,2
224860,2
224936,0
224980,0
225005,1
225018,3
225031,5
225069,1
225081,4
225082,2
225093,1
225112,1
225115,0
225122,4
225126,3
225147,2
225182,1
225190,3
225199,0
225215,0
225232,2
225245,0
225270,3
225287,3
225289,3
225316,2
225379,2
225389,3
225397,2
225413,2
225417,0
225420,2
225440,3
225441,2
225448,5
225455,3
225470,3
225493,1
225533,0
225538,1
225564,2
225571,1
225583,0
225594,1
225612,1
225614,1
225621,0
225646,1
225669,0
225681,0
225694,3
225695,1
225729,2
225773,3
225796,3
225799,2
225806,3
225826,2
225842,2
225847,2
225873,1
225882,3
225896,0
225944,3
225960,3
225978,3
225979,2
225981,2
226016,2
226035,3
226038,3
226058,3
226072,3
226128,0
226152,3
226165,0
226192,0
226204,2
226207,2
226224,3
226227,3
226237,2
226276,0
226288,3
226291,2
226317,1
226324,2
226360,1
226382,1
226388,2
226395,3
226401,3
226413,2
226414,3
226420,3
226445,0
226446,0
226467,2
226497,1
226507,3
226515,2
226535,3
226536,2
226549,3
226553,0
226563,3
226578,1
226597,3
226633,1
226634,0
226673,3
226706,0
226712,0
226714,3
226734,2
226783,3
226788,2
226829,3
226832,2
226844,2
226856,2
226857,3
226867,3
226944,0
226948,3
226961,0
227002,0
227017,3
227038,1
227043,0
227048,0
227061,1
227067,3
227077,3
227087,0
227112,3
227151,3
227159,3
227172,1
227173,2
227179,3
227183,2
227198,0
227234,0
227240,1
227249,3
227259,3
227261,0
227282,2
227290,0
227292,3
227305,0
227318,0
227331,3
227345,2
227346,0
227353,3
227358,3
227367,2
227382,2
227415,3
227438,0
227468,3
227503,1
227534,1
227553,4
227578,3
227611,1
227628,0
227631,5
227657,0
227665,3
227679,3
227689,0
227711,1
227712,1
227714,3
227726,1
227753,0
227772,2
227792,2
227972,4
227995,0
228007,3
228026,1
228039,3
228075,1
228077,3
228082,3
228085,0
228103,1
228135,0
228153,3
228157,1
228166,0
228172,0
228182,3
228190,3
228191,2
228206,3
228220,1
228279,3
228321,2
228336,3
228359,3
228400,2
228420,3
228426,2
228430,2
228450,3
228473,0
228488,0
228505,3
228525,9
228540,3
228552,0
228561,1
228565,1
228566,0
228618,3
228638,3
228652,3
228688,0
228696,1
228714,3
228719,2
228722,3
228730,2
228744,1
228757,2
228769,4
228775,0
228809,0
228835,2
228849,0
228867,3
228875,3
228880,2
228888,0
228912,3
228935,0
228961,4
228971,1
229046,3
229066,1
229074,2
229111,3
229121,0
229127,2
229145,3
229155,3
229168,1
229194,0
229207,2
229215,3
229249,2
229270,3
229290,8
229294,0
229304,2
229335,3
229364,2
229392,2
229406,0
229442,3
229551,3
229560,3
229585,2
229597,4
229605,0
229632,3
229643,0
229645,3
229649,1
229651,2
229674,2
229692,0
229710,3
229711,1
229727,3
229728,0
229763,2
229777,0
229804,0
229814,2
229816,3
229828,3
229858,1
229861,1
229897,3
229903,1
229914,1
229918,1
229941,2
229966,3
229974,2
230021,3
230022,2
230029,3
230046,3
230104,3
230106,3
230112,3
230126,2
230184,1
230188,1
230204,0
230205,3
230211,4
230218,0
230236,0
230253,3
230296,7
230321,3
230341,3
230352,1
230389,3
230394,1
230411,3
230414,3
230428,1
230433,0
230451,4
230455,0
230479,1
230526,2
230528,1
230551,0
230556,2
230579,3
230595,3
230596,2
230603,1
230617,3
230629,3
230655,3
230696,6
230728,3
230745,0
230749,0
230756,1
230767,1
230769,3
230772,1
230786,2
230820,0
230829,0
230859,1
230876,3
230900,1
230933,5
230948,0
230994,2
231026,2
231078,0
231109,2
231126,2
231169,2
231176,3
231223,1
231247,0
231258,3
231283,3
231294,3
231307,3
231325,0
231349,0
231362,2
231363,3
231408,1
231413,1
231423,3
231459,3
231476,0
231515,3
231518,0
231542,0
231565,0
231572,2
231579,1
231599,1
231603,0
231618,3
231620,3
231649,1
231653,3
231685,3
231691,2
231700,6
231705,1
231712,2
231730,1
231738,2
231745,2
231753,1
231760,1
231780,1
231797,2
231802,0
231810,2
231832,0
231835,3
231838,3
231921,3
231947,1
231948,3
231960,0
231980,3
232015,3
232019,1
232023,3
232040,3
232046,3
232047,1
232058,1
232062,1
232077,0
232085,0
232091,3
232100,1
232104,3
232105,3
232141,3
232147,2
232152,2
232174,0
232178,3
232191,1
232227,3
232236,0
232247,3
232250,2
232254,0
232280,3
232294,3
232299,3
232308,1
232369,3
232370,3
232375,3
232440,3
232457,0
232499,3
232537,3
232554,3
232570,3
232575,2
232588,3
232595,2
232605,3
232630,1
232664,3
232671,0
232705,3
232727,8
232745,0
232751,0
232776,1
232780,1
232794,2
232801,3
232807,0
232808,1
232820,0
232827,1
232847,2
232854,3
232864,3
232879,2
232929,1
232938,2
232947,1
232975,3
232979,2
232980,2
232996,3
232999,2
233029,2
233031,3
233048,2
233063,3
233103,3
233166,3
233182,3
233196,5
233213,0
233215,1
233222,0
233247,2
233254,3
233300,1
233365,2
233413,0
233421,3
233466,2
233491,3
233493,1
233509,0
233551,3
233562,3
233581,3
233598,3
233614,2
233625,3
233649,3
233681,1
233704,2
233711,3
233783,2
233829,3
233851,2
233852,0
233855,0
233881,3
233884,0
233896,2
233916,1
233918,0
233931,0
233942,0
233962,0
233971,3
233989,1
233999,3
234002,0
234004,3
234035,0
234045,1
234070,2
234072,3
234188,0
234209,1
234214,3
234248,0
234314,1
234354,2
234369,3
234371,2
234394,2
234423,0
234477,3
234529,1
234541,5
234544,2
234545,3
234580,3
234592,2
234593,1
234608,0
234621,1
234633,0
234656,0
234665,1
234669,2
234691,2
234737,6
234745,3
234747,3
234754,2
234756,3
234766,2
234774,2
234807,2
234843,3
234869,2
234877,3
234908,2
234915,1
234918,0
234947,3
234966,3
235014,6
235043,2
235047,1
235054,8
235075,0
235085,0
235088,0
235104,2
235116,2
235146,3
235154,3
235193,2
235197,3
235247,0
235256,2
235262,3
235263,3
235278,3
235322,0
235338,1
235364,0
235368,3
235370,3
235377,2
235404,5
235417,3
235444,3
235448,3
235477,0
235494,2
235505,3
235515,0
235527,0
235554,3
235558,0
235564,6
235572,1
235582,1
235585,2
235589,1
235652,2
235660,0
235680,3
235694,3
235696,2
235699,3
235704,1
235728,2
235737,3
235752,3
235754,3
235756,2
235763,0
235772,3
235807,9
235812,3
235830,3
235861,1
235900,2
235924,3
235930,3
235950,3
235965,3
235977,2
235994,3
236009,3
236015,2
236045,0
236063,2
236066,0
236100,0
236124,3
236149,1
236156,2
236178,3
236184,3
236193,3
236219,2
236225,3
236262,3
236268,3
236291,1
236324,2
236345,2
236362,3
236373,0
236387,2
236389,2
236395,8
236423,0
236454,1
236459,0
236488,2
236491,3
236492,3
236554,3
236570,2
236571,2
236590,0
236606,2
236615,3
236630,3
236686,3
236689,3
236699,3
236723,2
236724,3
236745,0
236756,1
236769,3
236783,2
236784,3
236833,2
236866,2
236876,8
236891,3
236894,1
236898,0
236904,0
236914,3
236938,2
236990,1
237013,2
237047,1
237062,2
237101,3
237109,2
237114,0
237134,0
237142,0
237146,2
237147,3
237169,3
237198,0
237207,2
237220,3
237266,3
237279,3
237322,2
237357,2
237358,1
237360,3
237369,1
237384,2
237390,3
237410,2
237422,2
237471,1
237478,3
237481,3
237504,1
237525,1
237610,3
237626,3
237656,3
237719,0
237725,0
237785,3
237799,0
237820,1
237826,3
237830,2
237836,3
237865,1
237876,3
237908,3
237918,2
237922,0
237929,0
237936,1
237941,2
237948,3
237954,3
237959,4
238001,3
238016,2
238032,3
238039,3
238044,3
238050,2
238075,4
238080,1
238167,3
238192,3
238199,3
238201,3
238249,0
238253,2
238266,2
238277,9
238294,0
238303,1
238304,2
238311,2
238313,2
238319,1
238323,4
238335,3
238343,0
238345,2
238371,2
238374,0
238391,3
238394,1
238399,3
238427,3
238489,3
238504,2
238533,2
238552,2
238576,3
238612,2
238627,3
238657,2
238658,3
238689,1
238695,2
238697,1
238698,2
238700,3
238714,3
238728,0
238736,1
238755,3
238774,3
238794,2
238838,3
238839,3
238845,0
238882,3
238888,3
238900,1
238911,1
238925,2
238935,0
238942,3
238952,2
238953,2
238960,2
238963,0
238983,3
238990,2
239003,3
239006,3
239009,1
239017,3
239024,3
239032,3
239098,1
239119,1
239169,3
239181,0
239239,3
239254,0
239262,1
239264,1
239279,3
239296,3
239302,3
239324,1
239326,2
239327,1
239335,2
239336,3
239358,8
239391,3
239400,1
239420,0
239424,3
239449,3
239452,2
239468,3
239485,2
239497,3
239523,0
239556,1
239580,0
239624,1
239636,2
239651,1
239657,8
239661,0
239664,3
239673,3
239750,0
239755,3
239769,2
239783,3
239784,0
239796,0
239813,1
239826,1
239834,2
239858,3
239872,1
239875,2
239886,3
239896,1
239908,1
239934,2
239937,0
239955,2
239966,0
239992,2
240002,1
240024,2
240028,3
240030,3
240070,2
240142,2
240202,3
240212,0
240221,3
240236,2
240241,2
240263,3
240313,3
240325,1
240337,4
240351,3
240389,1
240392,1
240416,1
240439,3
240446,2
240487,5
240527,3
240548,1
240556,0
240596,1
240624,1
240632,3
240650,2
240653,1
240655,2
240656,3
240672,2
240674,2
240688,3
240701,2
240707,3
240710,2
240711,2
240732,2
240738,3
240743,1
240756,1
240795,3
240818,2
240843,3
240875,3
240893,3
240894,3
240908,2
240949,2
240950,2
240955,0
240982,2
241000,1
241030,0
241037,3
241038,2
241054,3
241118,2
241140,0
241164,3
241199,3
241223,0
241242,8
241253,0
241265,2
241271,1
241285,1
241301,6
241322,3
241363,2
241393,0
241401,3
241403,1
241429,3
241440,3
241445,1
241467,3
241476,1
241481,1
241491,1
241496,3
241508,0
241512,2
241523,2
241549,2
241569,0
241578,2
241597,8
241598,0
241620,2
241621,3
241622,2
241634,2
241643,3
241647,3
241648,1
241661,3
241672,3
241701,3
241704,3
241774,1
241786,6
241805,3
241816,2
241822,3
241837,2
241893,3
241900,1
241903,1
241914,3
241920,3
241958,5
241966,0
241967,1
241996,1
242041,3
242045,1
242086,2
242126,5
242131,3
242165,3
242200,0
242208,6
242219,2
242253,2
242257,2
242275,3
242292,3
242308,2
242321,3
242323,0
242359,3
242395,3
242402,0
242426,2
242433,1
242445,2
242458,1
242479,0
242482,3
242487,1
242490,2
242501,3
242550,3
242551,3
242555,2
242571,1
242579,2
242582,2
242601,0
242603,0
242642,3
242644,0
242649,3
242655,1
242665,2
242681,3
242682,3
242687,3
242710,0
242714,2
242716,2
242738,3
242743,2
242746,2
242779,3
242784,2
242786,2
242804,2
242822,3
242824,0
242839,3
242891,5
242904,0
242917,0
242918,0
242927,3
242934,0
242941,1
242943,3
242944,1
242950,4
242967,0
242970,3
242989,3
243002,3
243032,3
243068,2
243088,1
243098,2
243127,2
243140,1
243164,3
243179,2
243259,0
243276,9
243283,2
243300,0
243305,1
243344,3
243393,0
243408,8
243433,3
243459,1
243460,1
243465,3
243466,1
243486,3
243496,3
243499,2
243505,1
243540,9
243550,2
243624,1
243625,0
243667,1
243691,0
243692,3
243709,2
243719,1
243720,3
243721,3
243738,3
243777,3
243816,3
243822,2
243823,3
243825,0
243831,2
243841,3
243871,4
243879,3
243880,2
243907,2
243910,0
243912,3
243931,3
243935,2
243967,3
244001,3
244012,3
244025,1
244088,2
244094,3
244096,0
244171,3
244212,0
244219,3
244230,3
244234,1
244267,1
244273,3
244301,0
244303,2
244338,3
244350,1
244394,3
244400,0
244406,1
244423,2
244444,0
244446,2
244453,0
244456,3
244457,1
244494,2
244512,1
244524,2
244542,2
244564,2
244572,1
244576,3
244588,0
244599,3
244600,2
244602,2
244620,1
244625,4
244656,1
244657,0
244665,3
244668,0
244678,3
244689,3
244693,0
244707,8
244724,3
244740,3
244748,2
244749,3
244767,2
244784,2
244825,1
244833,3
244847,0
244858,3
244896,1
244901,3
244923,1
244941,2
244943,1
244954,3
244982,0
244983,3
244995,6
245014,2
245024,2
245047,0
245058,0
245066,3
245074,0
245098,1
245124,2
245153,1
245162,2
245166,2
245262,3
245284,3
245305,2
245308,1
245338,2
245354,3
245366,3
245367,0
245377,2
245392,2
245435,3
245440,3
245451,3
245454,0
245516,0
245527,0
245543,0
245551,3
245555,4
245556,3
245563,3
245618,0
245619,1
245639,2
245658,1
245678,3
245681,0
245694,1
245697,2
245726,1
245756,3
245760,0
245773,3
245775,1
245795,1
245803,3
245808,1
245814,0
245828,1
245847,2
245865,2
245874,2
245897,1
245903,3
245925,3
246017,3
246063,1
246067,3
246069,1
246074,3
246103,1
246123,3
246150,2
246163,3
246168,1
246173,3
